Genes (Node 1),1-hop directly regulating (degree centrality),1-hop directly regulating genes,2-hop directly regulating,2-hop directly regulating.1,Regulating Mutually Exclusively (ones array),ME,ME score,ME weighted averaged,ME score,ME Non TS or O,ME oncogene,ME TS,1-hop Causal,2-hop Causal,2-hop Cascade,Protein,Classification,Class score,Function (discrete),Gene Expression,TF (type) (TRRUST),Mutation Count (TCGA),Mut Score,Moderate mutations,Moderate mutations,Low Mutations,Low Mutations,High Mutations,High Mutations,Modifier Mutations,Modifier Mutations,MT score (intensity),Combination gene reguation (regulated by this # genes),Final Score
PRL,1,PGR,58,58,34,0,0,0,0,0,0,0,0,,0,PRL,None Found,,Cell Signaling,None Found,None Found,0,0,0,0,0,0,0,0,0,0,0,0,0
TFF1,1,ESR1,72,72,89,0,0,0,0,0,0,0,0,,0,TFF1,None Found,,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,0,0,0,0,0,0,0,0,0,0,0,1,0
MTA1,2,"MMP9,ESR1",153,"81,72","32,89",0,0,0,0,0,0,0,0,,0,MTA1,TF,,"Transcription regulation, Proliferation of cells",None Found,Repression,0,0,0,0,0,0,0,0,0,0,0,3,0
IGFBP1,1,PGR,58,58,34,0,0,0,0,0,0,0,0,,0,IGFBP1,None Found,,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0.003787878788,0,0,1,1,0,0,0,0,0.1,0,0.01305239899
CYP19A1,2,"ESR1,PGR",130,"72,58","89,34",0,0,0,0,0,0,0,0,,0,CYP19A1,None Found,,"Apoptosis, Proliferation of cells",None Found,None Found,3,0.01136363636,0,0,2,0.6666666667,0,0,1,0.3333333333,0.1666666667,0,0.0224905303
PIAS4,1,MUC1,59,59,10,0,0,0,0,0,0,0,0,,0,PIAS4,TF,,Cell Signaling,None Found,Repression,4,0.01515151515,3,0.75,1,0.25,0,0,0,0,0.175,1,0.02408459596
RLN2,1,PGR,58,58,34,0,0,0,0,0,0,0,0,,0,RLN2,None Found,,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,4,0.01515151515,3,0.75,1,0.25,0,0,0,0,0.175,0,0.02408459596
ATF7,1,ERBB2,79,79,31,0,0,0,0,0,0,0,0,,0,ATF7,TF,,"Transcription regulation, Apoptosis",None Found,Unknown,1,0.003787878788,1,1,0,0,0,0,0,0,0.2,1,0.02555239899
RLN1,1,PGR,58,58,34,0,0,0,0,0,0,0,0,,0,RLN1,None Found,,Cell Signaling,None Found,None Found,1,0.003787878788,1,1,0,0,0,0,0,0,0.2,0,0.02555239899
CTSD,1,ESR1,72,72,89,0,0,0,0,0,0,0,0,,0,CTSD,None Found,,"Apoptosis, Cell Signaling, Proliferation of cells",None Found,None Found,1,0.003787878788,1,1,0,0,0,0,0,0,0.2,1,0.02555239899
ARNTL2,1,SERPINE1,71,71,24,0,0,0,0,0,0,0,0,,0,ARNTL2,TF,,"Transcription regulation, Proliferation of cells",None Found,Activation,1,0.003787878788,1,1,0,0,0,0,0,0,0.2,1,0.02555239899
SP2,1,MMP9,81,81,32,0,0,0,0,0,0,0,0,,0,SP2,TF,,"Apoptosis, Cell Signaling",None Found,Repression,2,0.007575757576,2,1,0,0,0,0,0,0,0.2,1,0.02610479798
NFIL3,1,PGR,58,58,34,0,0,0,0,0,0,0,0,,0,NFIL3,TF,,"Transcription regulation, Apoptosis, Proliferation of cells",None Found,Unknown,2,0.007575757576,2,1,0,0,0,0,0,0,0.2,1,0.02610479798
HDAC7,1,ESR1,72,72,89,0,0,0,0,0,0,0,0,,0,HDAC7,TF,,Proliferation of cells,None Found,Repression,2,0.007575757576,0,0,1,0.5,0,0,1,0.5,0.2,2,0.02610479798
HSF1,2,"SERPINE1,JUN",77,"71,6","24,33",0,0,0,0,0,0,0,0,,0,HSF1,TF,,None Found,None Found,Activation,3,0.01136363636,3,1,0,0,0,0,0,0,0.2,1,0.02665719697
